col_date,col_prix,col_carburant,col_adresse,col_ville,col_code_postal,col_region,col_latitude,col_longitude,col_source,col_date_collecte
2024-10-16 00:00:00,1.909,8.43,2.59,Montpellier,8.16,Bretagne,52.713564,2.54447,Data.gouv.fr,2024-05-25 00:00:00
2024-01-02 00:00:00,1.697,3.74,3.61,Marseille,5.49,Grand Est,46.773311,0.020083,RATP_Open_Data_2024,2024-05-10 00:00:00
2024-02-14 00:00:00,1.894,8.22,4.74,Montpellier,8.09,Normandie,48.176396,5.052817,SNCF_Open_Data,2024-03-08 00:00:00
2024-05-13 00:00:00,1.959,5.18,5.28,Lille,2.1,Île-de-France,52.236312,0.118441,Météo-France,2024-09-19 00:00:00
2024-12-25 00:00:00,1.785,2.84,7.38,Toulouse,4.06,Île-de-France,46.78736,4.91004,SNCF_Open_Data,2024-02-19 00:00:00
2024-09-20 00:00:00,1.892,1.25,8.42,Nice,4.09,Pays de la Loire,45.735894,3.125943,RATP_Open_Data_2024,2024-07-24 00:00:00
2024-05-05 00:00:00,1.828,8.77,7.62,Lille,5.01,Normandie,50.182294,2.977998,Airparif,2024-01-27 00:00:00
2024-05-19 00:00:00,1.933,2.05,5.63,Nantes,2.56,Hauts-de-France,49.761543,2.097258,SNCF_Open_Data,2024-08-12 00:00:00
2024-08-15 00:00:00,1.918,7.08,6.05,Montpellier,5.58,Provence-Alpes-Côte d'Azur,45.325986,4.90013,RATP_Open_Data_2024,2024-08-16 00:00:00
2024-10-18 00:00:00,1.704,2.2,1.32,Nice,6.01,Normandie,51.548538,-0.498229,RATP_Open_Data_2024,2024-10-01 00:00:00
2024-11-06 00:00:00,1.964,2.76,6.57,Lille,1.82,Île-de-France,49.812556,1.866049,Airparif,2024-01-12 00:00:00
2024-01-10 00:00:00,1.748,2.56,3.81,Montpellier,2.6,Grand Est,45.403359,3.036113,Météo-France,2024-06-06 00:00:00
2024-09-29 00:00:00,1.873,6.75,5.87,Nantes,5.2,Bretagne,47.577679,3.413376,Airparif,2024-03-31 00:00:00
2024-02-14 00:00:00,1.686,7.58,2.54,Marseille,4.03,Normandie,45.567155,1.70456,RATP_Open_Data_2024,2024-12-07 00:00:00
2024-08-14 00:00:00,1.775,6.19,3.46,Nantes,7.53,Occitanie,49.437454,0.489177,Data.gouv.fr,2024-06-06 00:00:00
2024-03-07 00:00:00,1.699,3.4,4.92,Lille,8.38,Nouvelle-Aquitaine,46.05174,5.731612,SNCF_Open_Data,2024-09-15 00:00:00
2024-07-15 00:00:00,1.808,1.59,3.13,Toulouse,8.26,Grand Est,45.685447,1.803947,Airparif,2024-05-16 00:00:00
2024-10-14 00:00:00,1.854,4.84,1.77,Toulouse,7.6,Hauts-de-France,50.430644,-0.869212,Airparif,2024-08-06 00:00:00
2024-02-06 00:00:00,1.83,2.64,1.69,Montpellier,2.15,Île-de-France,46.370562,6.084256,Météo-France,2024-05-01 00:00:00
2024-03-10 00:00:00,1.742,8.79,8.24,Strasbourg,8.13,Grand Est,49.880034,5.871634,Airparif,2024-02-09 00:00:00
2024-09-24 00:00:00,1.977,6.3,4.66,Strasbourg,2.52,Occitanie,45.536671,1.806667,Data.gouv.fr,2024-02-18 00:00:00
2024-09-27 00:00:00,1.901,6.91,4.7,Lyon,4.57,Provence-Alpes-Côte d'Azur,50.193693,2.20637,RATP_Open_Data_2024,2024-06-12 00:00:00
2024-09-15 00:00:00,1.746,7.29,5.63,Marseille,5.24,Auvergne-Rhône-Alpes,46.81287,0.79,RATP_Open_Data_2024,2024-07-06 00:00:00
2024-02-29 00:00:00,1.712,3.57,7.38,Marseille,2.01,Pays de la Loire,45.006736,5.40295,RATP_Open_Data_2024,2024-06-19 00:00:00
2024-11-26 00:00:00,1.858,2.66,5.53,Strasbourg,8.55,Auvergne-Rhône-Alpes,47.632005,1.823317,Airparif,2024-04-25 00:00:00
2024-02-14 00:00:00,1.855,1.5,4.56,Marseille,3.58,Hauts-de-France,45.593957,1.226542,RATP_Open_Data_2024,2024-06-10 00:00:00
2024-05-01 00:00:00,1.689,8.36,5.29,Montpellier,6.76,Hauts-de-France,52.248837,1.198221,RATP_Open_Data_2024,2024-05-12 00:00:00
2024-04-21 00:00:00,1.749,4.39,5.44,Toulouse,5.99,Provence-Alpes-Côte d'Azur,50.274274,4.837687,Météo-France,2024-10-20 00:00:00
2024-07-05 00:00:00,1.95,3.35,3.87,Nantes,6.43,Nouvelle-Aquitaine,47.18656,-1.014352,Data.gouv.fr,2024-05-26 00:00:00
2024-05-08 00:00:00,1.808,2.11,4.28,Strasbourg,5.82,Auvergne-Rhône-Alpes,48.407695,4.644468,RATP_Open_Data_2024,2024-05-17 00:00:00
2024-05-29 00:00:00,1.809,3.73,3.64,Nice,3.22,Nouvelle-Aquitaine,46.481968,0.929711,Data.gouv.fr,2024-02-19 00:00:00
2024-03-04 00:00:00,1.848,7.34,6.96,Montpellier,7.67,Occitanie,47.811829,5.59015,Météo-France,2024-10-02 00:00:00
2024-08-26 00:00:00,1.895,8.35,4.73,Nice,7.31,Occitanie,46.249966,6.342273,Météo-France,2024-11-09 00:00:00
2024-05-01 00:00:00,1.99,5.38,6.88,Bordeaux,6.26,Provence-Alpes-Côte d'Azur,50.661038,4.926268,RATP_Open_Data_2024,2024-04-08 00:00:00
2024-12-18 00:00:00,1.824,4.16,8.67,Marseille,6.64,Occitanie,50.316354,1.946227,Airparif,2024-08-05 00:00:00
2024-02-29 00:00:00,1.717,3.46,4.23,Nantes,7.96,Nouvelle-Aquitaine,51.843745,3.879443,Data.gouv.fr,2024-12-15 00:00:00
2024-07-08 00:00:00,1.918,4.81,3.11,Toulouse,3.77,Auvergne-Rhône-Alpes,45.361852,4.750282,Airparif,2024-08-10 00:00:00
2024-04-23 00:00:00,1.747,7.84,2.96,Toulouse,8.14,Provence-Alpes-Côte d'Azur,47.446786,2.587368,Airparif,2024-12-11 00:00:00
2024-06-11 00:00:00,1.789,6.61,6.4,Bordeaux,7.19,Bretagne,44.996852,2.827615,Météo-France,2024-06-29 00:00:00
2024-11-16 00:00:00,1.981,3.67,5.98,Marseille,4.38,Provence-Alpes-Côte d'Azur,44.914818,4.590397,Data.gouv.fr,2024-01-17 00:00:00
2024-11-02 00:00:00,1.802,5.19,8.37,Montpellier,2.6,Grand Est,50.781036,4.081552,SNCF_Open_Data,2024-07-03 00:00:00
2024-10-11 00:00:00,1.906,3.96,6.88,Nantes,8.53,Normandie,47.786764,2.071201,Airparif,2024-10-03 00:00:00
2024-11-02 00:00:00,1.841,6.96,4.58,Strasbourg,6.32,Occitanie,52.159697,1.392716,RATP_Open_Data_2024,2024-11-05 00:00:00
2024-07-10 00:00:00,1.867,5.36,2.98,Nice,3.78,Grand Est,46.31655,4.927908,Data.gouv.fr,2024-03-09 00:00:00
2024-02-06 00:00:00,1.978,1.5,6.93,Paris,1.37,Grand Est,52.473614,-1.620599,Airparif,2024-01-25 00:00:00
2024-04-13 00:00:00,1.887,7.78,6.76,Nantes,3.33,Grand Est,45.20102,1.601926,Airparif,2024-04-19 00:00:00
2024-09-25 00:00:00,1.92,4.55,4.78,Nice,5.4,Bretagne,51.386596,-1.629798,SNCF_Open_Data,2024-09-17 00:00:00
2024-04-24 00:00:00,1.835,4.43,4.94,Nice,2.18,Nouvelle-Aquitaine,48.933144,3.849154,SNCF_Open_Data,2024-01-28 00:00:00
2024-05-11 00:00:00,1.718,6.14,2.63,Nantes,5.13,Provence-Alpes-Côte d'Azur,45.945313,0.687409,Airparif,2024-08-26 00:00:00
2024-04-24 00:00:00,1.938,8.38,6.24,Lille,7.83,Occitanie,47.13397,1.335985,RATP_Open_Data_2024,2024-05-09 00:00:00
2024-11-14 00:00:00,1.808,4.09,7.98,Montpellier,3.94,Bretagne,48.230942,-0.918554,RATP_Open_Data_2024,2024-05-14 00:00:00
2024-01-02 00:00:00,1.909,2.41,4.1,Bordeaux,2.42,Provence-Alpes-Côte d'Azur,49.951569,2.491571,SNCF_Open_Data,2024-09-16 00:00:00
2024-02-13 00:00:00,1.787,3.5,7.97,Lille,5.43,Occitanie,50.392411,0.593998,Data.gouv.fr,2024-07-09 00:00:00
2024-09-06 00:00:00,1.742,2.91,2.84,Strasbourg,2.54,Bretagne,52.226327,4.337442,SNCF_Open_Data,2024-02-14 00:00:00
2024-10-03 00:00:00,1.862,7.76,3.42,Strasbourg,8.76,Hauts-de-France,45.156931,2.617629,Météo-France,2024-07-07 00:00:00
2024-02-01 00:00:00,1.935,3.91,5.94,Bordeaux,3.16,Auvergne-Rhône-Alpes,52.040132,-1.028711,RATP_Open_Data_2024,2024-05-17 00:00:00
2024-05-23 00:00:00,1.933,4.94,4.89,Lille,2.78,Grand Est,45.509571,-1.122576,SNCF_Open_Data,2024-12-08 00:00:00
2024-06-09 00:00:00,1.873,4.38,2.4,Strasbourg,1.24,Île-de-France,51.496241,-0.642719,SNCF_Open_Data,2024-10-05 00:00:00
2024-09-30 00:00:00,1.923,8.22,6.08,Toulouse,5.34,Provence-Alpes-Côte d'Azur,45.434075,4.663901,Data.gouv.fr,2024-04-24 00:00:00
2024-12-17 00:00:00,1.835,5.98,7.57,Lille,3.26,Pays de la Loire,48.021933,-0.561286,Data.gouv.fr,2024-08-17 00:00:00
2024-10-12 00:00:00,1.748,7.93,3.2,Bordeaux,3.03,Auvergne-Rhône-Alpes,49.071552,1.88468,Météo-France,2024-08-07 00:00:00
2024-06-09 00:00:00,1.979,3.72,6.09,Lyon,2.29,Nouvelle-Aquitaine,48.405516,0.960261,SNCF_Open_Data,2024-12-26 00:00:00
2024-06-11 00:00:00,1.835,5.09,1.83,Montpellier,2.17,Pays de la Loire,49.677941,4.137742,Météo-France,2024-03-27 00:00:00
2024-12-09 00:00:00,1.901,7.27,3.25,Lyon,1.35,Bretagne,47.844939,5.124756,Météo-France,2024-01-19 00:00:00
2024-10-22 00:00:00,1.781,6.47,6.42,Strasbourg,4.44,Normandie,50.174543,-1.330383,Airparif,2024-05-13 00:00:00
2024-08-05 00:00:00,1.901,6.06,2.51,Lyon,5.9,Pays de la Loire,45.777678,5.051761,Airparif,2024-06-07 00:00:00
2024-07-24 00:00:00,1.68,3.06,1.27,Paris,8.67,Hauts-de-France,49.484297,3.188201,SNCF_Open_Data,2024-12-18 00:00:00
2024-01-16 00:00:00,1.824,5.51,2.9,Nice,3.42,Normandie,46.310117,-1.416893,Météo-France,2024-06-03 00:00:00
2024-02-25 00:00:00,1.78,3.91,7.57,Bordeaux,4.61,Nouvelle-Aquitaine,47.699718,2.431302,Airparif,2024-04-20 00:00:00
2024-06-22 00:00:00,1.877,6.42,2.69,Bordeaux,4.56,Île-de-France,50.870943,5.541362,Météo-France,2024-02-22 00:00:00
2024-12-07 00:00:00,1.939,8.31,4.35,Bordeaux,3.87,Grand Est,48.72471,-1.459367,Data.gouv.fr,2024-09-18 00:00:00
2024-07-29 00:00:00,1.7,6.66,2.49,Strasbourg,6.07,Île-de-France,49.383984,5.610534,RATP_Open_Data_2024,2024-06-19 00:00:00
2024-01-08 00:00:00,1.741,5.35,3.41,Nantes,8.79,Occitanie,47.163512,-1.630582,Airparif,2024-01-29 00:00:00
2024-02-23 00:00:00,1.694,1.49,6.09,Nantes,4.2,Normandie,51.318416,0.789178,Data.gouv.fr,2024-02-05 00:00:00
2024-04-08 00:00:00,1.849,1.8,4.8,Lille,6.2,Hauts-de-France,52.404965,-1.619733,Météo-France,2024-06-02 00:00:00
2024-11-23 00:00:00,1.875,8.34,2.01,Nantes,6.78,Normandie,50.978089,0.027411,SNCF_Open_Data,2024-02-15 00:00:00
2024-09-29 00:00:00,1.85,6.53,7.4,Lille,6.24,Provence-Alpes-Côte d'Azur,48.685615,-1.533096,RATP_Open_Data_2024,2024-02-22 00:00:00
2024-03-27 00:00:00,1.822,6.63,8.01,Bordeaux,2.53,Occitanie,49.749661,6.038167,Data.gouv.fr,2024-11-18 00:00:00
2024-01-11 00:00:00,1.905,4.85,2.52,Lyon,5.58,Île-de-France,49.950331,5.716184,Data.gouv.fr,2024-08-15 00:00:00
2024-06-04 00:00:00,1.922,1.55,5.41,Bordeaux,8.72,Grand Est,51.895501,5.539615,SNCF_Open_Data,2024-07-24 00:00:00
2024-08-14 00:00:00,1.902,3.96,7.01,Toulouse,3.16,Occitanie,51.957771,2.116726,RATP_Open_Data_2024,2024-08-31 00:00:00
2024-01-05 00:00:00,1.842,7.01,5.6,Lyon,1.83,Auvergne-Rhône-Alpes,46.835225,4.450646,Météo-France,2024-09-19 00:00:00
2024-04-10 00:00:00,1.937,7.68,3.02,Montpellier,2.0,Normandie,45.643612,5.059294,SNCF_Open_Data,2024-07-04 00:00:00
2024-01-12 00:00:00,1.836,7.08,6.95,Marseille,2.31,Normandie,52.377448,-0.752427,Météo-France,2024-01-09 00:00:00
2024-07-20 00:00:00,1.882,1.5,7.14,Bordeaux,8.49,Occitanie,48.049597,2.508924,RATP_Open_Data_2024,2024-10-24 00:00:00
2024-07-20 00:00:00,1.775,6.82,4.21,Strasbourg,4.79,Hauts-de-France,50.528367,-0.594916,Météo-France,2024-08-10 00:00:00
2024-06-05 00:00:00,1.85,8.17,7.02,Nantes,2.43,Pays de la Loire,52.470871,3.63019,SNCF_Open_Data,2024-11-14 00:00:00
2024-01-31 00:00:00,1.947,6.79,4.75,Nantes,3.05,Occitanie,46.796734,-0.023195,RATP_Open_Data_2024,2024-09-16 00:00:00
2024-03-14 00:00:00,1.801,7.0,8.08,Toulouse,7.29,Île-de-France,48.399557,3.104259,Airparif,2024-10-21 00:00:00
2024-12-13 00:00:00,1.904,6.19,5.81,Montpellier,3.45,Île-de-France,49.055394,0.282179,Météo-France,2024-05-28 00:00:00
2024-05-31 00:00:00,1.701,8.52,8.8,Marseille,3.64,Nouvelle-Aquitaine,50.692003,0.812048,Météo-France,2024-10-29 00:00:00
2024-08-20 00:00:00,1.73,5.46,6.77,Lyon,3.18,Provence-Alpes-Côte d'Azur,48.952993,5.901196,Data.gouv.fr,2024-07-30 00:00:00
2024-12-10 00:00:00,1.747,6.84,8.11,Paris,2.42,Île-de-France,51.448179,2.613355,Data.gouv.fr,2024-04-10 00:00:00
2024-11-15 00:00:00,1.967,4.08,4.86,Paris,1.5,Bretagne,52.565293,0.496616,Data.gouv.fr,2024-01-20 00:00:00
2024-01-09 00:00:00,1.805,8.49,3.13,Toulouse,1.34,Auvergne-Rhône-Alpes,51.559125,0.109841,Airparif,2024-11-28 00:00:00
2024-04-12 00:00:00,1.848,5.38,2.62,Paris,4.0,Hauts-de-France,52.413976,3.69383,Data.gouv.fr,2024-12-18 00:00:00
2024-04-29 00:00:00,1.871,1.58,4.33,Montpellier,6.72,Bretagne,48.939406,-0.361465,SNCF_Open_Data,2024-03-28 00:00:00
2024-03-25 00:00:00,1.719,6.37,8.36,Montpellier,2.9,Provence-Alpes-Côte d'Azur,48.079657,5.546455,RATP_Open_Data_2024,2024-02-24 00:00:00
2024-02-21 00:00:00,1.77,7.31,8.72,Toulouse,8.47,Île-de-France,48.003484,5.791002,SNCF_Open_Data,2024-03-05 00:00:00
2024-03-03 00:00:00,1.758,8.68,2.94,Paris,8.25,Provence-Alpes-Côte d'Azur,46.550788,4.898193,SNCF_Open_Data,2024-07-21 00:00:00
2024-09-20 00:00:00,1.704,8.5,2.08,Bordeaux,5.29,Auvergne-Rhône-Alpes,45.347397,-0.408763,Météo-France,2024-04-06 00:00:00
2024-05-12 00:00:00,1.773,3.34,4.21,Nice,3.42,Pays de la Loire,49.020532,2.97222,SNCF_Open_Data,2024-02-04 00:00:00
2024-05-16 00:00:00,1.698,2.02,1.99,Montpellier,8.61,Île-de-France,52.095507,1.511221,SNCF_Open_Data,2024-10-24 00:00:00
2024-08-28 00:00:00,1.687,8.51,2.84,Montpellier,6.43,Bretagne,45.017213,4.302631,Data.gouv.fr,2024-12-21 00:00:00
2024-07-26 00:00:00,1.984,1.22,3.77,Paris,4.82,Grand Est,46.245075,6.314471,RATP_Open_Data_2024,2024-09-08 00:00:00
2024-08-03 00:00:00,1.981,5.53,4.06,Nantes,8.58,Grand Est,48.540253,-1.469586,Météo-France,2024-06-01 00:00:00
2024-03-27 00:00:00,1.922,7.04,8.34,Nice,3.89,Auvergne-Rhône-Alpes,50.647136,1.303819,Data.gouv.fr,2024-03-26 00:00:00
2024-01-23 00:00:00,1.862,1.29,2.14,Lille,8.48,Normandie,50.433406,2.28653,SNCF_Open_Data,2024-06-18 00:00:00
2024-03-22 00:00:00,1.949,6.64,8.0,Nice,8.42,Nouvelle-Aquitaine,48.030158,-0.18054,SNCF_Open_Data,2024-05-30 00:00:00
2024-12-11 00:00:00,1.693,7.25,2.59,Marseille,5.5,Occitanie,46.801015,0.977617,Météo-France,2024-03-25 00:00:00
2024-09-11 00:00:00,1.681,2.47,6.32,Montpellier,5.39,Nouvelle-Aquitaine,46.304424,2.981925,Airparif,2024-03-18 00:00:00
2024-02-28 00:00:00,1.724,7.74,2.2,Lyon,8.15,Île-de-France,51.433008,1.995768,SNCF_Open_Data,2024-03-23 00:00:00
2024-03-14 00:00:00,1.854,8.31,2.9,Marseille,1.24,Grand Est,45.28108,-0.855652,Airparif,2024-06-28 00:00:00
2024-01-29 00:00:00,1.821,8.09,6.59,Paris,3.41,Île-de-France,45.401787,0.897565,Airparif,2024-07-26 00:00:00
2024-10-31 00:00:00,1.912,2.81,7.38,Toulouse,4.8,Pays de la Loire,46.164672,4.414017,SNCF_Open_Data,2024-05-16 00:00:00
2024-04-24 00:00:00,1.772,4.43,1.68,Montpellier,4.23,Île-de-France,45.52503,4.592962,Météo-France,2024-07-17 00:00:00
2024-04-21 00:00:00,1.82,4.11,1.78,Bordeaux,8.47,Normandie,50.676326,6.119018,SNCF_Open_Data,2024-05-26 00:00:00
2024-06-20 00:00:00,1.718,4.62,2.56,Lille,3.91,Pays de la Loire,49.579132,0.018072,RATP_Open_Data_2024,2024-01-04 00:00:00
2024-04-17 00:00:00,1.961,3.37,6.05,Montpellier,3.12,Hauts-de-France,46.283143,2.027163,Data.gouv.fr,2024-02-06 00:00:00
2024-06-17 00:00:00,1.729,8.37,4.32,Nice,4.9,Nouvelle-Aquitaine,48.887518,-0.646475,Data.gouv.fr,2024-12-20 00:00:00
2024-03-04 00:00:00,1.777,8.26,3.37,Lille,4.28,Auvergne-Rhône-Alpes,49.955215,4.100756,RATP_Open_Data_2024,2024-07-01 00:00:00
2024-03-17 00:00:00,1.854,2.53,7.43,Toulouse,3.29,Hauts-de-France,50.732195,-0.0546,Météo-France,2024-07-04 00:00:00
2024-03-18 00:00:00,1.97,2.35,6.86,Nice,4.0,Occitanie,52.177232,-1.596164,Data.gouv.fr,2024-01-24 00:00:00
2024-11-20 00:00:00,1.949,3.15,3.17,Lyon,7.28,Auvergne-Rhône-Alpes,50.364201,3.081905,RATP_Open_Data_2024,2024-06-17 00:00:00
2024-08-01 00:00:00,1.73,4.15,6.16,Lille,8.77,Hauts-de-France,50.074202,-0.059296,SNCF_Open_Data,2024-03-22 00:00:00
2024-10-23 00:00:00,1.853,4.48,5.68,Strasbourg,4.0,Auvergne-Rhône-Alpes,50.773931,2.624091,RATP_Open_Data_2024,2024-06-11 00:00:00
2024-03-04 00:00:00,1.824,4.13,3.13,Nantes,5.02,Pays de la Loire,48.215677,-0.155727,SNCF_Open_Data,2024-12-26 00:00:00
2024-08-24 00:00:00,1.778,8.11,2.41,Paris,7.79,Nouvelle-Aquitaine,47.437758,3.535453,Météo-France,2024-07-11 00:00:00
2024-01-17 00:00:00,1.699,3.14,8.51,Paris,4.78,Nouvelle-Aquitaine,48.019701,1.031587,Airparif,2024-11-26 00:00:00
2024-07-15 00:00:00,1.698,3.49,2.58,Montpellier,3.35,Grand Est,47.899719,1.679028,SNCF_Open_Data,2024-11-28 00:00:00
2024-07-01 00:00:00,1.686,4.24,8.34,Marseille,8.33,Occitanie,50.483119,6.302957,RATP_Open_Data_2024,2024-01-28 00:00:00
2024-09-09 00:00:00,1.779,6.69,5.66,Bordeaux,8.02,Grand Est,45.145263,6.15746,Data.gouv.fr,2024-06-27 00:00:00
2024-09-09 00:00:00,1.777,7.14,4.94,Marseille,3.55,Normandie,49.348046,-1.418052,Data.gouv.fr,2024-07-03 00:00:00
2024-05-20 00:00:00,1.708,3.56,7.91,Lille,8.58,Île-de-France,49.446645,4.965397,SNCF_Open_Data,2024-07-06 00:00:00
2024-07-07 00:00:00,1.838,1.84,6.33,Strasbourg,7.69,Bretagne,50.12728,1.677009,Météo-France,2024-04-28 00:00:00
2024-06-13 00:00:00,1.791,1.26,3.77,Marseille,6.23,Île-de-France,51.163759,1.272672,Data.gouv.fr,2024-11-21 00:00:00
2024-11-30 00:00:00,1.768,2.7,8.49,Strasbourg,3.03,Bretagne,45.837737,3.57627,RATP_Open_Data_2024,2024-10-24 00:00:00
2024-11-01 00:00:00,1.804,3.94,8.16,Lille,4.34,Auvergne-Rhône-Alpes,50.713169,2.292766,Météo-France,2024-06-09 00:00:00
2024-11-22 00:00:00,1.831,3.57,6.15,Nantes,3.9,Grand Est,51.161628,2.99847,Météo-France,2024-07-16 00:00:00
2024-08-02 00:00:00,1.942,4.55,2.38,Lyon,5.09,Occitanie,48.195459,4.41897,RATP_Open_Data_2024,2024-12-08 00:00:00
2024-07-06 00:00:00,1.837,4.37,6.54,Toulouse,4.2,Hauts-de-France,52.114179,-1.364891,Data.gouv.fr,2024-06-10 00:00:00
2024-05-31 00:00:00,1.834,1.47,4.59,Montpellier,2.52,Provence-Alpes-Côte d'Azur,50.277262,2.094892,Data.gouv.fr,2024-12-10 00:00:00
2024-09-07 00:00:00,1.715,8.27,5.02,Bordeaux,2.04,Auvergne-Rhône-Alpes,45.402681,1.434991,Météo-France,2024-08-17 00:00:00
2024-07-08 00:00:00,1.707,7.73,1.72,Nantes,2.75,Hauts-de-France,51.089408,4.664648,Data.gouv.fr,2024-03-11 00:00:00
2024-09-30 00:00:00,1.878,4.9,3.84,Nantes,6.54,Pays de la Loire,45.152831,5.129938,Airparif,2024-08-09 00:00:00
2024-01-25 00:00:00,1.82,1.35,7.16,Nice,5.62,Provence-Alpes-Côte d'Azur,52.601377,2.658597,RATP_Open_Data_2024,2024-07-17 00:00:00
2024-09-09 00:00:00,1.861,6.09,3.23,Toulouse,8.53,Nouvelle-Aquitaine,48.892905,2.968474,SNCF_Open_Data,2024-04-29 00:00:00
2024-06-19 00:00:00,1.848,2.51,5.76,Bordeaux,1.35,Hauts-de-France,49.251172,5.177028,SNCF_Open_Data,2024-08-28 00:00:00
2024-05-22 00:00:00,1.888,4.7,3.67,Paris,6.57,Nouvelle-Aquitaine,47.600305,-1.618475,RATP_Open_Data_2024,2024-01-11 00:00:00
2024-06-19 00:00:00,1.753,6.26,7.45,Nice,7.58,Normandie,46.455033,2.472481,Météo-France,2024-11-01 00:00:00
2024-07-24 00:00:00,1.725,2.99,6.58,Paris,1.67,Auvergne-Rhône-Alpes,45.107729,0.242125,Airparif,2024-04-03 00:00:00
2024-02-01 00:00:00,1.92,8.49,4.62,Lille,4.57,Grand Est,48.995181,0.371702,Météo-France,2024-09-18 00:00:00
2024-03-31 00:00:00,1.906,6.11,8.63,Paris,3.75,Bretagne,51.936979,6.114042,Météo-France,2024-01-28 00:00:00
2024-12-17 00:00:00,1.724,7.88,7.55,Nantes,5.81,Pays de la Loire,49.421208,1.029011,SNCF_Open_Data,2024-09-27 00:00:00
2024-02-03 00:00:00,1.824,5.81,1.4,Bordeaux,1.48,Pays de la Loire,47.30672,5.72143,Airparif,2024-09-07 00:00:00
2024-09-19 00:00:00,1.905,1.68,2.02,Bordeaux,6.81,Île-de-France,50.948975,2.830533,Data.gouv.fr,2024-07-22 00:00:00
2024-01-23 00:00:00,1.743,2.46,5.64,Montpellier,6.64,Bretagne,48.639249,0.119399,Data.gouv.fr,2024-08-30 00:00:00
2024-07-28 00:00:00,1.7,8.78,7.59,Marseille,8.11,Provence-Alpes-Côte d'Azur,45.646738,-0.600374,SNCF_Open_Data,2024-10-04 00:00:00
2024-05-26 00:00:00,1.824,6.61,5.06,Nantes,2.4,Occitanie,49.639266,0.110715,Météo-France,2024-01-13 00:00:00
2024-10-15 00:00:00,1.901,5.49,7.49,Montpellier,4.66,Nouvelle-Aquitaine,52.501451,1.417932,SNCF_Open_Data,2024-12-22 00:00:00
2024-06-10 00:00:00,1.931,7.42,8.25,Nantes,3.94,Grand Est,45.642323,0.94315,Météo-France,2024-03-02 00:00:00
2024-09-22 00:00:00,1.93,1.65,5.88,Nice,2.48,Occitanie,49.770718,1.540594,Airparif,2024-05-16 00:00:00
2024-07-16 00:00:00,1.88,3.62,6.47,Strasbourg,4.19,Bretagne,47.925183,2.824202,Airparif,2024-09-07 00:00:00
2024-06-03 00:00:00,1.829,5.22,8.48,Nice,8.58,Auvergne-Rhône-Alpes,51.990825,4.438,RATP_Open_Data_2024,2024-10-16 00:00:00
2024-05-03 00:00:00,1.873,3.0,1.85,Bordeaux,7.53,Normandie,47.792106,5.322018,Météo-France,2024-12-07 00:00:00
2024-02-24 00:00:00,1.978,3.42,4.9,Nice,1.86,Bretagne,48.918427,2.077333,Data.gouv.fr,2024-04-29 00:00:00
2024-10-18 00:00:00,1.752,5.97,8.66,Nantes,5.58,Auvergne-Rhône-Alpes,50.510576,5.822471,Data.gouv.fr,2024-03-04 00:00:00
2024-02-04 00:00:00,1.934,3.28,1.3,Lille,3.82,Grand Est,45.194532,1.028294,Airparif,2024-05-09 00:00:00
2024-12-23 00:00:00,1.901,1.72,6.86,Toulouse,5.89,Pays de la Loire,45.173121,-1.078998,Data.gouv.fr,2024-08-24 00:00:00
2024-06-28 00:00:00,1.907,2.65,2.71,Nice,2.92,Hauts-de-France,49.562611,4.032472,SNCF_Open_Data,2024-01-31 00:00:00
2024-09-09 00:00:00,1.959,4.21,2.49,Nantes,8.45,Hauts-de-France,48.097971,-1.193026,Airparif,2024-03-15 00:00:00
2024-03-10 00:00:00,1.879,7.17,5.74,Nice,7.62,Nouvelle-Aquitaine,47.711099,3.896291,Météo-France,2024-11-26 00:00:00
2024-05-17 00:00:00,1.707,5.1,7.38,Lyon,4.43,Nouvelle-Aquitaine,51.032641,4.791413,Météo-France,2024-12-26 00:00:00
2024-01-10 00:00:00,1.748,5.06,1.27,Montpellier,5.81,Nouvelle-Aquitaine,47.476948,2.369486,SNCF_Open_Data,2024-06-22 00:00:00
2024-08-22 00:00:00,1.92,6.38,8.7,Paris,2.46,Auvergne-Rhône-Alpes,52.457902,-1.275158,SNCF_Open_Data,2024-01-25 00:00:00
2024-11-10 00:00:00,1.917,3.51,1.41,Toulouse,6.6,Occitanie,46.106461,1.430598,Airparif,2024-11-28 00:00:00
2024-08-04 00:00:00,1.926,3.26,8.6,Marseille,7.06,Bretagne,46.696155,2.548713,Airparif,2024-09-22 00:00:00
2024-06-20 00:00:00,1.806,4.03,2.42,Lille,8.48,Grand Est,50.120308,4.852238,SNCF_Open_Data,2024-10-24 00:00:00
2024-12-09 00:00:00,1.977,6.43,3.97,Marseille,4.91,Normandie,51.232682,4.156416,Data.gouv.fr,2024-04-10 00:00:00
2024-05-27 00:00:00,1.727,1.38,2.1,Marseille,5.08,Bretagne,51.96756,1.739728,Météo-France,2024-07-08 00:00:00
2024-06-28 00:00:00,1.76,1.81,6.93,Marseille,5.85,Normandie,47.770599,0.405502,Météo-France,2024-06-10 00:00:00
2024-12-20 00:00:00,1.878,8.56,4.08,Paris,3.89,Normandie,50.223276,5.049783,SNCF_Open_Data,2024-04-08 00:00:00
2024-09-09 00:00:00,1.747,8.78,2.76,Lille,2.64,Pays de la Loire,46.978386,4.741046,Météo-France,2024-10-21 00:00:00
