col_date,col_intensite_veh_h,col_debit_veh_km,col_occupation_pourcent,col_ville,col_source,col_date_collecte
2024-08-12 00:00:00,2.21,7.39,1.91,Paris,RATP_Open_Data_2024,2024-03-02 00:00:00
2024-09-16 00:00:00,6.54,8.47,3.49,Bordeaux,Airparif,2024-09-24 00:00:00
2024-02-04 00:00:00,2.09,1.58,2.04,Strasbourg,Airparif,2024-06-20 00:00:00
2024-07-12 00:00:00,4.62,4.8,5.3,Toulouse,SNCF_Open_Data,2024-01-18 00:00:00
2024-10-17 00:00:00,2.49,6.59,4.22,Bordeaux,SNCF_Open_Data,2024-03-26 00:00:00
2024-12-26 00:00:00,1.96,3.92,2.28,Montpellier,Météo-France,2024-12-04 00:00:00
2024-09-06 00:00:00,4.34,6.93,3.44,Paris,RATP_Open_Data_2024,2024-12-22 00:00:00
2024-02-21 00:00:00,2.11,5.91,3.52,Marseille,Météo-France,2024-07-07 00:00:00
2024-03-06 00:00:00,6.5,4.36,7.05,Marseille,RATP_Open_Data_2024,2024-08-03 00:00:00
2024-07-06 00:00:00,2.97,7.95,3.52,Toulouse,Airparif,2024-06-17 00:00:00
2024-04-10 00:00:00,1.21,2.8,8.17,Bordeaux,RATP_Open_Data_2024,2024-11-26 00:00:00
2024-10-08 00:00:00,8.46,2.98,1.2,Marseille,RATP_Open_Data_2024,2024-12-17 00:00:00
2024-03-30 00:00:00,2.15,6.21,6.96,Nice,Data.gouv.fr,2024-03-25 00:00:00
2024-10-19 00:00:00,6.01,2.4,1.3,Strasbourg,RATP_Open_Data_2024,2024-12-20 00:00:00
2024-12-17 00:00:00,2.54,4.87,1.2,Strasbourg,SNCF_Open_Data,2024-01-06 00:00:00
2024-10-09 00:00:00,3.31,2.1,7.29,Marseille,SNCF_Open_Data,2024-04-02 00:00:00
2024-11-03 00:00:00,6.61,4.39,3.98,Toulouse,Météo-France,2024-08-02 00:00:00
2024-06-23 00:00:00,5.85,3.13,4.47,Strasbourg,SNCF_Open_Data,2024-08-17 00:00:00
2024-02-06 00:00:00,3.4,1.79,2.05,Lille,SNCF_Open_Data,2024-05-15 00:00:00
2024-10-09 00:00:00,2.81,8.75,4.43,Marseille,Airparif,2024-07-03 00:00:00
2024-01-18 00:00:00,1.51,3.85,7.29,Lille,SNCF_Open_Data,2024-09-02 00:00:00
2024-03-16 00:00:00,1.82,7.1,4.62,Marseille,Météo-France,2024-09-03 00:00:00
2024-05-02 00:00:00,3.29,4.97,6.77,Lille,RATP_Open_Data_2024,2024-03-05 00:00:00
2024-09-04 00:00:00,7.29,1.29,8.68,Nice,Météo-France,2024-03-25 00:00:00
2024-05-21 00:00:00,5.52,7.66,2.38,Nantes,Airparif,2024-03-06 00:00:00
2024-03-26 00:00:00,1.29,7.68,1.68,Nice,SNCF_Open_Data,2024-06-29 00:00:00
2024-09-21 00:00:00,8.56,4.96,2.63,Bordeaux,SNCF_Open_Data,2024-06-04 00:00:00
2024-02-23 00:00:00,6.21,6.37,2.65,Montpellier,Airparif,2024-02-25 00:00:00
2024-08-18 00:00:00,8.03,4.37,6.98,Lyon,RATP_Open_Data_2024,2024-09-21 00:00:00
2024-10-30 00:00:00,6.86,7.6,4.72,Nice,SNCF_Open_Data,2024-12-02 00:00:00
2024-06-15 00:00:00,7.19,2.79,4.53,Lyon,SNCF_Open_Data,2024-02-12 00:00:00
2024-12-11 00:00:00,8.05,6.63,2.75,Strasbourg,Data.gouv.fr,2024-12-17 00:00:00
2024-08-22 00:00:00,3.47,8.6,2.35,Lyon,Data.gouv.fr,2024-09-11 00:00:00
2024-12-15 00:00:00,2.99,4.39,3.2,Nice,SNCF_Open_Data,2024-05-26 00:00:00
2024-10-02 00:00:00,3.87,3.04,6.93,Nice,SNCF_Open_Data,2024-03-10 00:00:00
