col_location,col_city,col_country,col_parameter,col_value,col_unit,col_date_utc,col_latitude,col_longitude
6.14,Paris,1.29,5.3,4.37,6.21,2024-10-27 00:00:00,51.470141,0.222883
2.87,Lille,6.85,7.96,5.29,5.9,2024-02-07 00:00:00,47.324775,0.486461
4.09,Montpellier,7.21,2.93,4.37,3.89,2024-04-24 00:00:00,51.191683,4.44763
4.99,Nantes,3.44,3.87,4.34,6.77,2024-05-10 00:00:00,45.796439,0.96544
2.11,Nice,4.57,7.58,3.02,6.5,2024-02-19 00:00:00,50.932951,0.747756
5.36,Nice,1.44,2.05,5.58,6.45,2024-03-28 00:00:00,46.218767,0.331276
3.08,Bordeaux,3.52,5.87,4.69,1.42,2024-09-26 00:00:00,49.332969,4.656469
8.59,Toulouse,6.47,8.1,2.26,6.1,2024-06-09 00:00:00,48.784904,6.319738
7.06,Nice,3.91,7.53,6.89,6.19,2024-10-01 00:00:00,49.723294,-0.124225
7.56,Nantes,4.14,6.8,3.47,6.05,2024-11-03 00:00:00,45.242511,3.858169
4.74,Nantes,7.3,2.87,3.29,8.08,2024-06-18 00:00:00,49.10237,2.092569
5.59,Toulouse,5.59,3.08,1.52,2.42,2024-04-11 00:00:00,51.664413,4.36881
2.14,Paris,3.14,5.97,2.82,7.03,2024-02-02 00:00:00,49.121366,-0.959932
8.4,Montpellier,1.59,6.23,6.48,2.86,2024-08-30 00:00:00,50.579548,-1.11289
1.78,Marseille,3.75,3.61,1.3,7.93,2024-10-14 00:00:00,45.871527,6.043586
3.87,Paris,5.5,6.73,6.37,4.8,2024-12-24 00:00:00,51.105459,4.175162
4.48,Nice,5.79,6.62,3.61,1.6,2024-03-13 00:00:00,48.560519,4.349605
8.75,Paris,7.3,1.93,1.73,7.8,2024-03-25 00:00:00,49.811263,6.190957
3.1,Nice,3.94,2.15,4.89,5.8,2024-03-28 00:00:00,46.075888,1.616418
4.63,Nice,4.25,6.15,5.06,6.92,2024-06-30 00:00:00,47.735411,3.063717
8.27,Montpellier,7.76,8.11,4.88,8.56,2024-04-22 00:00:00,51.961672,3.631503
3.19,Strasbourg,5.45,4.27,1.31,2.54,2024-06-27 00:00:00,47.454472,-0.021354
7.77,Toulouse,6.6,4.34,6.51,2.73,2024-11-08 00:00:00,46.643037,4.300185
4.02,Paris,2.82,7.25,6.71,4.22,2024-05-20 00:00:00,48.943682,-1.523312
3.2,Nice,7.86,2.7,6.1,2.04,2024-07-17 00:00:00,48.94917,4.843345
8.15,Nantes,3.06,6.8,1.45,6.01,2024-08-07 00:00:00,50.346094,2.737717
2.03,Toulouse,2.04,2.64,8.52,5.97,2024-09-22 00:00:00,46.044874,5.271561
3.07,Nantes,6.07,2.58,6.04,4.75,2024-02-22 00:00:00,49.596667,5.696121
7.76,Nice,3.24,3.71,1.78,3.22,2024-11-29 00:00:00,45.925723,2.133196
5.33,Marseille,7.8,7.52,1.51,1.8,2024-05-31 00:00:00,51.366446,4.310958
7.05,Strasbourg,5.23,3.42,7.95,6.62,2024-02-04 00:00:00,51.730997,1.426257
7.68,Marseille,6.38,7.73,7.77,5.64,2024-02-01 00:00:00,49.748788,-0.33246
4.57,Nice,8.18,7.93,8.43,2.2,2024-03-04 00:00:00,47.247885,-0.762022
2.48,Paris,8.46,3.49,1.81,2.31,2024-04-17 00:00:00,49.553623,5.598106
4.11,Marseille,7.41,1.56,7.98,4.32,2024-10-09 00:00:00,45.332694,-0.293065
4.57,Lille,7.48,5.68,2.39,1.28,2024-01-22 00:00:00,48.351916,4.578062
2.78,Lyon,7.5,2.95,3.15,7.1,2024-10-30 00:00:00,45.182021,5.332479
1.81,Lyon,5.83,3.01,7.45,2.85,2024-01-04 00:00:00,45.971078,0.023661
1.65,Strasbourg,2.34,4.39,2.55,3.9,2024-06-13 00:00:00,46.262692,0.98703
2.96,Paris,5.65,3.52,1.3,3.02,2024-12-02 00:00:00,47.065431,3.776204
8.55,Nantes,1.44,5.24,7.36,7.47,2024-05-21 00:00:00,47.05711,1.172416
5.62,Paris,2.58,5.51,7.21,8.26,2024-07-11 00:00:00,52.337739,2.546753
1.98,Montpellier,4.26,1.38,2.5,2.31,2024-11-15 00:00:00,49.283011,5.206822
7.72,Nice,8.49,1.57,1.34,4.32,2024-07-02 00:00:00,48.091264,3.50098
2.36,Strasbourg,1.73,2.77,8.1,2.98,2024-04-25 00:00:00,51.209783,5.85776
7.9,Lyon,2.13,5.04,3.64,7.84,2024-10-07 00:00:00,48.472109,6.005173
8.42,Nice,1.53,3.18,3.51,8.04,2024-09-13 00:00:00,49.243565,1.914139
2.57,Lille,7.01,2.23,8.72,8.5,2024-03-19 00:00:00,49.198637,-0.197477
7.19,Nantes,7.89,6.25,8.17,5.68,2024-01-01 00:00:00,48.45866,5.14353
2.85,Lille,8.53,2.73,5.3,5.5,2024-07-27 00:00:00,48.743367,0.38882
1.25,Lille,3.86,7.48,7.91,8.65,2024-04-30 00:00:00,50.103031,0.652839
6.53,Bordeaux,5.58,6.96,1.66,4.36,2024-11-19 00:00:00,49.789814,0.01146
7.97,Nantes,7.54,6.38,6.67,5.34,2024-02-16 00:00:00,50.568272,2.591875
2.73,Lyon,4.85,5.46,3.95,5.04,2024-04-28 00:00:00,47.229605,4.138427
7.4,Bordeaux,3.17,2.51,3.11,2.26,2024-06-16 00:00:00,46.949693,0.02656
2.9,Lyon,1.49,6.59,5.31,4.99,2024-11-05 00:00:00,50.938102,1.286607
2.34,Marseille,1.97,5.52,4.39,3.03,2024-10-18 00:00:00,46.591346,1.23713
4.78,Toulouse,4.74,8.54,4.11,7.1,2024-05-31 00:00:00,45.050203,1.109109
5.96,Paris,3.9,7.36,7.94,3.0,2024-10-12 00:00:00,51.693498,-0.217463
2.75,Bordeaux,2.21,8.55,2.91,5.18,2024-11-24 00:00:00,52.743396,4.66321
8.14,Strasbourg,8.7,7.19,4.33,4.78,2024-06-06 00:00:00,47.364096,4.38129
8.53,Marseille,8.06,7.62,6.82,5.04,2024-10-19 00:00:00,47.594986,4.278843
5.96,Nantes,8.31,6.23,1.57,3.0,2024-07-08 00:00:00,51.456367,-0.607328
3.4,Nantes,2.87,7.95,4.44,6.94,2024-02-18 00:00:00,48.00234,4.573718
1.33,Montpellier,6.49,1.28,7.3,3.83,2024-12-16 00:00:00,47.44182,1.353488
1.5,Paris,5.6,2.81,3.08,7.14,2024-08-25 00:00:00,51.76526,3.346136
3.61,Toulouse,5.63,1.47,3.21,8.59,2024-07-22 00:00:00,51.744127,-1.519907
3.66,Strasbourg,2.27,6.18,8.4,5.19,2024-01-23 00:00:00,51.384924,1.821314
1.77,Strasbourg,3.82,7.16,8.33,7.79,2024-11-06 00:00:00,50.937452,4.350713
7.54,Nice,2.6,5.73,6.17,2.13,2024-10-10 00:00:00,50.492878,5.267423
7.75,Montpellier,7.72,2.83,8.21,5.27,2024-08-30 00:00:00,46.330486,-0.509934
4.11,Marseille,2.57,6.77,1.53,2.55,2024-10-08 00:00:00,45.840472,1.476947
3.2,Montpellier,3.05,3.21,3.43,4.56,2024-06-21 00:00:00,52.266396,1.857921
4.81,Toulouse,5.4,4.32,4.9,6.38,2024-09-12 00:00:00,50.778971,1.787317
2.85,Bordeaux,4.95,6.9,5.58,8.74,2024-10-15 00:00:00,48.790824,6.224677
1.78,Bordeaux,3.58,5.49,8.7,7.07,2024-02-28 00:00:00,50.406219,1.014227
4.75,Lille,3.3,5.55,7.05,7.07,2024-04-03 00:00:00,45.370341,6.310121
4.92,Lille,8.09,6.43,4.99,3.57,2024-07-01 00:00:00,52.664886,0.220923
2.79,Bordeaux,1.37,4.04,3.77,6.26,2024-08-21 00:00:00,44.910005,3.427532
7.44,Paris,4.87,3.1,8.05,3.67,2024-12-26 00:00:00,51.209835,4.778473
2.75,Paris,4.09,7.62,6.71,8.36,2024-03-23 00:00:00,46.385359,1.414778
7.64,Nice,5.41,4.43,7.63,1.56,2024-12-09 00:00:00,47.736988,6.256059
2.29,Toulouse,3.48,3.8,4.52,6.32,2024-02-19 00:00:00,52.327929,2.824309
5.3,Toulouse,2.16,5.1,6.83,4.34,2024-08-04 00:00:00,48.028714,1.501968
7.0,Lille,4.74,4.52,8.74,6.21,2024-01-28 00:00:00,47.433352,3.766355
2.7,Nice,8.2,6.69,1.39,1.43,2024-12-02 00:00:00,51.876785,3.518316
5.59,Marseille,3.49,3.37,5.82,1.54,2024-09-28 00:00:00,51.481296,-0.692098
1.97,Toulouse,6.3,1.28,6.34,1.49,2024-01-01 00:00:00,48.51623,4.360549
3.67,Marseille,1.21,3.57,5.71,2.15,2024-02-27 00:00:00,48.918738,2.09259
5.43,Nantes,4.04,5.66,4.06,8.15,2024-08-21 00:00:00,51.011952,2.065235
6.36,Strasbourg,1.75,6.87,5.48,4.06,2024-06-23 00:00:00,46.866078,2.464639
5.59,Nice,4.11,6.54,7.91,7.91,2024-05-07 00:00:00,52.283176,4.098522
7.59,Paris,6.78,3.5,6.29,4.09,2024-07-28 00:00:00,49.045283,5.20994
6.4,Strasbourg,2.64,2.95,6.01,5.9,2024-11-14 00:00:00,47.268419,1.484721
5.99,Paris,6.65,5.08,3.53,3.98,2024-07-20 00:00:00,46.563692,0.394698
5.2,Lyon,2.96,2.04,1.58,6.49,2024-05-22 00:00:00,47.538086,5.146826
1.52,Strasbourg,7.68,3.78,5.81,3.8,2024-01-15 00:00:00,52.596853,4.252108
5.32,Lille,7.13,3.32,2.93,8.33,2024-07-20 00:00:00,47.529735,-0.168025
8.13,Nantes,4.83,6.15,5.51,6.64,2024-05-31 00:00:00,46.249769,1.645231
2.54,Lyon,2.24,4.8,5.79,5.77,2024-03-11 00:00:00,51.861075,0.325403
3.1,Lille,4.43,8.02,2.93,8.67,2024-11-08 00:00:00,47.6541,-0.503733
8.31,Lille,1.44,1.54,4.26,6.84,2024-04-01 00:00:00,52.372566,-0.839701
4.61,Bordeaux,4.36,1.73,2.14,6.7,2024-11-23 00:00:00,51.353555,1.048522
3.94,Nice,1.36,6.92,3.62,7.07,2024-04-17 00:00:00,47.429158,-0.922301
6.31,Montpellier,2.72,1.5,7.25,1.76,2024-02-11 00:00:00,52.718802,4.638786
8.41,Nantes,4.02,8.28,6.62,1.93,2024-10-31 00:00:00,49.767691,3.832158
1.56,Paris,5.99,4.05,7.76,4.11,2024-08-24 00:00:00,51.723921,2.495623
2.67,Nantes,6.58,4.76,3.91,6.74,2024-12-25 00:00:00,50.655098,0.297865
4.26,Nice,6.57,3.7,4.51,6.59,2024-04-04 00:00:00,49.291514,4.974142
7.36,Nantes,1.77,8.79,4.53,5.82,2024-03-03 00:00:00,45.509652,-1.106239
6.7,Toulouse,7.03,6.77,5.3,8.78,2024-08-29 00:00:00,52.70181,-0.574363
8.23,Paris,1.76,6.61,8.66,8.23,2024-08-12 00:00:00,47.432786,0.214317
4.98,Toulouse,3.31,6.84,2.43,4.38,2024-09-18 00:00:00,49.388045,-0.757454
5.97,Marseille,5.62,2.94,6.65,6.7,2024-03-27 00:00:00,47.777785,5.071894
6.51,Nantes,2.18,8.67,6.97,7.42,2024-12-11 00:00:00,46.246612,5.651245
1.76,Nice,4.1,4.95,1.81,3.36,2024-11-29 00:00:00,46.691656,4.881884
6.14,Montpellier,5.76,8.36,3.14,1.48,2024-08-18 00:00:00,44.936736,4.2754
2.45,Nantes,2.87,8.01,8.36,6.48,2024-07-11 00:00:00,45.135919,3.231925
7.28,Strasbourg,5.76,2.01,5.07,3.99,2024-10-10 00:00:00,45.872385,3.707392
1.79,Lille,1.74,7.12,3.96,2.11,2024-06-26 00:00:00,48.820532,-0.033761
6.38,Nice,7.92,1.4,6.86,3.47,2024-09-03 00:00:00,47.975346,-0.04643
7.23,Bordeaux,6.57,6.45,6.43,3.81,2024-08-25 00:00:00,48.17071,4.319543
2.98,Bordeaux,7.44,4.99,7.29,5.68,2024-10-08 00:00:00,49.948751,2.496716
7.36,Bordeaux,7.2,3.97,5.63,3.78,2024-06-25 00:00:00,51.76999,-1.015486
6.74,Lille,5.37,6.9,8.19,4.28,2024-05-06 00:00:00,45.23503,1.779613
4.79,Nantes,3.29,5.81,8.0,2.17,2024-10-27 00:00:00,48.639218,3.160803
8.17,Bordeaux,8.28,1.35,4.73,2.6,2024-09-08 00:00:00,50.80264,2.333185
2.99,Bordeaux,1.8,5.0,7.47,4.93,2024-02-19 00:00:00,50.326494,0.956572
5.42,Lille,5.86,1.52,7.57,3.0,2024-10-23 00:00:00,47.688871,5.862246
7.52,Montpellier,6.89,3.72,4.81,2.42,2024-08-06 00:00:00,47.185756,3.043818
2.74,Marseille,6.7,1.31,8.1,6.59,2024-05-09 00:00:00,47.380732,0.330267
1.29,Bordeaux,4.69,5.1,1.32,7.6,2024-09-09 00:00:00,47.276603,2.970883
2.11,Nice,5.21,2.71,2.03,4.09,2024-05-18 00:00:00,52.283267,1.288135
