col_survey_id,col_time_id,col_zone_id,col_mode,col_stress_1_5,col_satisfaction_1_5,col_commentaire
ID_041,ID_041,ID_041,Tramway,8.69,6.5,3.65
ID_042,ID_042,ID_042,Métro,1.53,4.53,5.16
ID_043,ID_043,ID_043,TGV,7.79,3.46,2.77
ID_044,ID_044,ID_044,Métro,8.28,8.14,6.04
ID_045,ID_045,ID_045,Transilien,5.51,2.91,4.44
ID_046,ID_046,ID_046,Transilien,5.47,2.08,2.32
ID_047,ID_047,ID_047,Métro,1.39,7.61,3.32
ID_048,ID_048,ID_048,Tramway,2.77,5.79,5.2
ID_049,ID_049,ID_049,Bus RATP,3.07,2.53,4.21
ID_050,ID_050,ID_050,Transilien,5.43,1.74,6.98
ID_051,ID_051,ID_051,TER,6.78,1.62,6.11
ID_052,ID_052,ID_052,Bus RATP,6.0,5.83,6.95
ID_053,ID_053,ID_053,TER,3.53,2.65,4.82
ID_054,ID_054,ID_054,RER,5.6,2.59,2.27
ID_055,ID_055,ID_055,TER,1.61,1.47,6.05
ID_056,ID_056,ID_056,Transilien,7.82,5.15,3.65
ID_057,ID_057,ID_057,TER,2.62,3.33,7.23
ID_058,ID_058,ID_058,Tramway,2.42,6.75,2.92
ID_059,ID_059,ID_059,Tramway,1.63,2.0,4.05
ID_060,ID_060,ID_060,Métro,3.98,7.6,7.74
ID_061,ID_061,ID_061,RER,2.71,2.61,7.65
ID_062,ID_062,ID_062,Métro,4.39,6.32,2.79
ID_063,ID_063,ID_063,RER,2.09,3.52,3.52
ID_064,ID_064,ID_064,TGV,1.76,4.65,6.9
ID_065,ID_065,ID_065,TER,4.11,3.78,2.08
ID_066,ID_066,ID_066,RER,1.87,4.08,7.54
ID_067,ID_067,ID_067,Métro,2.86,2.03,8.08
ID_068,ID_068,ID_068,RER,3.02,3.91,5.96
ID_069,ID_069,ID_069,Métro,1.32,6.17,3.48
ID_070,ID_070,ID_070,Tramway,2.37,1.47,4.6
ID_071,ID_071,ID_071,Tramway,8.68,5.96,5.6
ID_072,ID_072,ID_072,TER,2.65,6.86,1.32
ID_073,ID_073,ID_073,RER,4.77,5.79,5.15
ID_074,ID_074,ID_074,Tramway,5.4,6.0,4.75
ID_075,ID_075,ID_075,TGV,1.78,7.24,2.28
ID_076,ID_076,ID_076,Tramway,2.67,8.09,3.28
ID_077,ID_077,ID_077,TER,5.5,1.58,5.69
ID_078,ID_078,ID_078,Tramway,8.4,4.57,6.21
ID_079,ID_079,ID_079,TGV,1.38,2.95,5.87
ID_080,ID_080,ID_080,TER,4.36,2.82,4.64
ID_081,ID_081,ID_081,TGV,5.25,3.19,7.77
ID_082,ID_082,ID_082,Métro,2.17,4.22,8.32
ID_083,ID_083,ID_083,RER,3.33,5.8,3.36
ID_084,ID_084,ID_084,Métro,6.48,7.78,2.6
ID_085,ID_085,ID_085,Métro,4.93,6.06,7.27
ID_086,ID_086,ID_086,Tramway,7.32,7.19,3.6
ID_087,ID_087,ID_087,TGV,3.82,3.93,8.64
ID_088,ID_088,ID_088,RER,5.53,4.62,6.39
ID_089,ID_089,ID_089,Tramway,5.89,5.4,7.97
ID_090,ID_090,ID_090,Tramway,2.44,1.64,4.99
ID_091,ID_091,ID_091,TER,8.2,5.42,5.03
ID_092,ID_092,ID_092,RER,3.88,7.69,5.24
ID_093,ID_093,ID_093,Tramway,5.49,8.23,7.96
ID_094,ID_094,ID_094,Métro,5.69,6.56,4.86
ID_095,ID_095,ID_095,Métro,8.67,5.07,4.34
ID_096,ID_096,ID_096,Métro,8.32,7.84,4.12
ID_097,ID_097,ID_097,Tramway,2.79,7.34,5.26
ID_098,ID_098,ID_098,Métro,2.69,3.87,1.72
ID_099,ID_099,ID_099,TER,1.56,3.58,6.77
